version,rule_id,category,title,description,enforcement,sprint,status
v3.0,GOV-01,Governance,AI-assisted development contract,"AI tools are bound by the Go-with-the-Flow ruleset: they must not bypass tests, CI, schema guard, or code review. AI-generated changes must follow the same standards as human-written code, including typing, tests, and documentation.",Documented in CONTRIBUTING; reviewers reject PRs that violate rules; optional pre-commit hook to tag AI-generated diffs for extra scrutiny.,v3.0-bootstrap,active
v3.0,ARCH-01,Architecture & Config,Config-first architecture,"All scenario parameters and pipeline modes live in YAML/JSON config files, not hardcoded. Hydra CLIs read from conf/*.yaml and scenario files; no hidden config switches in code.",Hydra-based CLIs only; validate_config_for_v14 enforces required config fields; code review rejects new magic constants that change financial behaviour.,v3.0-bootstrap,active
v3.0,R1,CLI Entry,Canonical v14 entrypoints,Single-scenario CLI is run_full_pipeline_v14.py; batch analytics CLI is run_scenario_analytics_v14.py. Both are Hydra-based and emit JSON + artifacts.,"Covered by CLI smoke tests (test_cli_v14_smoke.py, test_scenario_analytics_cli_v14_smoke.py).",v3.0-v14-impl,active
v3.0,CLI-01,CLI & Tooling,CLI framework scope,All v14 CLIs must use Hydra (hydra-core). argparse is banned repo-wide. No new Typer/Click CLIs; legacy Typer/Click tools are tolerated but frozen and should not be extended.,"LibCST lint tests banning argparse imports anywhere and Typer/Click imports under analytics/, finance/, dutchbay_v14chat/, and run_*_v14.py; new CLIs must be Hydra-based.",v3.0-bootstrap,active
v3.0,ADD-01,Addendum – Hydra & LibCST,Hydra integration rationale and pattern,"Hydra centralises configuration for v14 CLIs, making scenario paths, strict/off validation, output paths, and toggles (e.g. charts) explicit and reproducible. This replaces ad-hoc argparse/sys.argv parsing and aligns with config-first modelling practice.",run_full_pipeline_v14.py and run_scenario_analytics_v14.py follow the Hydra entrypoint pattern; future CLIs must add conf/*.yaml defaults and Hydra-compatible overrides instead of parsing argv manually.,v3.0-bootstrap,active
v3.0,VAL-01,Validation & Schema Guard,Schema-first validation for v14 scenarios,"validate_config_for_v14 is the pre-flight gatekeeper. In strict mode, configs must provide a valid FX mapping (fx.start_lkr_per_usd and fx.annual_depr) and a corporate tax rate via approved paths; invalid configs fail fast with clear errors.",run_full_pipeline_v14.py uses strict validation by default; ScenarioAnalytics applies schema guard per scenario; test_config_schema_guard.py and integration tests assert correct failures for missing FX/tax configs.,v3.0-bootstrap,active
v3.0,CST-01,LibCST & Banned APIs,LibCST guardrails for imports and hot-spot APIs,"LibCST-based tests enforce bans on argparse imports anywhere and on Typer/Click imports under analytics/, finance/, dutchbay_v14chat/, and run_*_v14.py. Interactive input() is forbidden in CI-covered code. IRR/NPV definitions are confined to finance/irr.py.",tests/lint/ modules use LibCST to scan the repo; any violation fails CI. New tests can be added to enforce additional structural constraints without touching runtime code.,v3.0-bootstrap,active
v3.0,TYPE-01,Types & Tests & CI,Typed-first v14 code,"All new v14 modules must be fully type-annotated. mypy must be clean for analytics/, finance/, and dutchbay_v14chat/ in fast-lane CI. Public APIs should avoid untyped Any and use TypedDict/Protocol for structured dicts where appropriate.","mypy run over analytics, finance, and v14 scripts in fast-lane CI; new modules without type hints or with broad Any usage are rejected during review.",v3.0-bootstrap,active
v3.0,TEST-01,Types & Tests & CI,Regression tests and pins for financial behaviour,"Core financial behaviour (cashflow_v14, debt_v14, tax_v14, wacc_v14, metrics) must be covered by regression tests with stable pins for key outputs (e.g. IDC totals, DSCR minima, NPVs). Test updates are required whenever business logic changes.","Dedicated tests in tests/api/ for cashflow, debt, covenants, and KPIs; any change to financial formulas must update pins and tests before merging.",v3.0-bootstrap,active
v3.0,FIN-01,Financial Modelling,Numeric robustness and IRR/NPV safety,"IRR/NPV routines must use stable numeric methods with sensible tolerances, handle non-convergence gracefully (e.g. return None and log), and avoid silent fallbacks that change financial meaning without trace.","Unit tests include edge cases (flat cashflows, sign changes, extreme rates); metrics module logs when IRR/NPV fall back to safe defaults; KPIs clearly distinguish 0.0 from None.",v3.0-bootstrap,active
