source_zip,zone,category,subcategory,relative_path,extension,size_bytes,compressed_size_bytes,tags
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,pyproject.toml,toml,481,306,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,README.md,md,5378,2170,code;epc_model;markdown;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,pytest.ini,ini,225,156,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,mypy.ini,ini,601,227,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,.flake8,,182,151,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,.pre-commit-config.yaml,yaml,1031,384,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,.coveragerc,,67,50,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,SECURITY.md,md,422,275,code;epc_model;markdown;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report.json,json,772,335,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_tomlcheck.json,json,752,333,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,Makefile,,1353,655,code;epc_model;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_pkgjob.json,json,748,332,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_pkg_artifacts.json,json,760,335,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_ver_smoke.json,json,752,333,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_smoke_make.json,json,754,333,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_ast_fix.json,json,239,167,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_future_norm.json,json,239,167,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_fix_runner.json,json,38,36,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_cli_matrix.json,json,38,36,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,handler_discovery.json,json,1368,297,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_handlers.json,json,38,36,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_cli_tests_multi.json,json,38,36,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_handlers_real.json,json,169,134,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_cli_indent_fix2.json,json,38,36,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,schema.md,md,640,236,code;epc_model;markdown;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,qc_report_epc_schema_final.json,json,212,157,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,audit_report.json,json,2439,933,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,CHANGELOG.md,md,746,529,code;epc_model;markdown;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,dead_handler_scan_report.json,json,218,133,code;epc_model;json;schema_ready
dutchbay_unified_project_epc_schema_ready_versioned_smoke.zip,Raw/Code/EPC_Model,Code,EPC_Model_V13_Skeleton,dutchbay_v13/legacy_v12.py,py,12424,3807,code;epc_model;schema_ready
